

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Dec 24 07:04:36 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	stringtext7,global,class=STRCODE,delta=2
    14                           	psect	stringtext8,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2
    33                           	psect	text10,local,class=CODE,merge=1,delta=2
    34                           	psect	text11,local,class=CODE,merge=1,delta=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	text20,local,class=CODE,merge=1,delta=2
    44                           	psect	text21,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.45
  4582                           
  4583                           ;LOAD20210.c: 119: ANSELA=0;
  4584  0D96  0023               	movlb	3	; select bank3
  4585  0D97  018C               	clrf	12	;volatile
  4586                           
  4587                           ;LOAD20210.c: 120: INLVLA=0;
  4588  0D98  0027               	movlb	7	; select bank7
  4589  0D99  018C               	clrf	12	;volatile
  4590                           
  4591                           ;LOAD20210.c: 122: ADC_Initialize();
  4592  0D9A  3189  2169  318D   	fcall	_ADC_Initialize
  4593                           
  4594                           ;LOAD20210.c: 124: TRISD=0;
  4595  0D9D  0021               	movlb	1	; select bank1
  4596  0D9E  018F               	clrf	15	;volatile
  4597                           
  4598                           ;LOAD20210.c: 125: ANSELD=0;
  4599  0D9F  0023               	movlb	3	; select bank3
  4600  0DA0  018F               	clrf	15	;volatile
  4601                           
  4602                           ;LOAD20210.c: 128: TRISB=0;
  4603  0DA1  0021               	movlb	1	; select bank1
  4604  0DA2  018D               	clrf	13	;volatile
  4605                           
  4606                           ;LOAD20210.c: 129: ANSELB=0;
  4607  0DA3  0023               	movlb	3	; select bank3
  4608  0DA4  018D               	clrf	13	;volatile
  4609                           
  4610                           ;LOAD20210.c: 130: ODCONB=0;
  4611  0DA5  0025               	movlb	5	; select bank5
  4612  0DA6  018D               	clrf	13	;volatile
  4613                           
  4614                           ;LOAD20210.c: 131: SLRCONB=0;
  4615  0DA7  0026               	movlb	6	; select bank6
  4616  0DA8  018D               	clrf	13	;volatile
  4617                           
  4618                           ;LOAD20210.c: 134: InitKeypad();
  4619  0DA9  3189  2172  318D   	fcall	_InitKeypad
  4620                           
  4621                           ;LOAD20210.c: 136: LCD_Init( );
  4622  0DAC  318A  22F7  318D   	fcall	_LCD_Init
  4623                           
  4624                           ;LOAD20210.c: 137: LCD_EnableGraphics();
  4625  0DAF  3189  21E4  318D   	fcall	_LCD_EnableGraphics
  4626                           
  4627                           ;LOAD20210.c: 138: LCD_ClearGraphics();
  4628  0DB2  318A  225B  318D   	fcall	_LCD_ClearGraphics
  4629                           
  4630                           ;LOAD20210.c: 139: LCD_FillScreenGraphics(des);
  4631  0DB5  3040               	movlw	low (_des| (0+32768))
  4632  0DB6  00F5               	movwf	LCD_FillScreenGraphics@graphic
  4633  0DB7  3080               	movlw	high (_des| (0+32768))
  4634  0DB8  00F6               	movwf	LCD_FillScreenGraphics@graphic+1
  4635  0DB9  318C  24BC  318D   	fcall	_LCD_FillScreenGraphics
  4636                           
  4637                           ;LOAD20210.c: 140: _delay((unsigned long)((1000)*(16000000/4000.0)));
  4638  0DBC  3015               	movlw	21
  4639  0DBD  0020               	movlb	0	; select bank0
  4640  0DBE  00D9               	movwf	??_main+1
  4641  0DBF  304B               	movlw	75
  4642  0DC0  00D8               	movwf	??_main
  4643  0DC1  30BE               	movlw	190
  4644  0DC2                     u2507:	
  4645  0DC2  0B89               	decfsz	9,f
  4646  0DC3  2DC2               	goto	u2507
  4647  0DC4  0BD8               	decfsz	??_main,f
  4648  0DC5  2DC2               	goto	u2507
  4649  0DC6  0BD9               	decfsz	??_main+1,f
  4650  0DC7  2DC2               	goto	u2507
  4651  0DC8  0000               	nop
  4652                           
  4653                           ;LOAD20210.c: 141: LCD_ClearGraphics();
  4654  0DC9  318A  225B  318D   	fcall	_LCD_ClearGraphics
  4655                           
  4656                           ;LOAD20210.c: 142: LCD_DisableGraphics();
  4657  0DCC  3189  217C  318D   	fcall	_LCD_DisableGraphics
  4658                           
  4659                           ;LOAD20210.c: 145: previousStateCLK = PORTAbits.RA1;
  4660  0DCF  0020               	movlb	0	; select bank0
  4661  0DD0  0C0C               	rrf	12,w	;volatile
  4662  0DD1  3901               	andlw	1
  4663  0DD2  00D8               	movwf	??_main
  4664  0DD3  01D9               	clrf	??_main+1
  4665  0DD4  0858               	movf	??_main,w
  4666  0DD5  00DC               	movwf	_previousStateCLK
  4667  0DD6  0859               	movf	??_main+1,w
  4668  0DD7  00DD               	movwf	_previousStateCLK+1
  4669  0DD8                     l2169:	
  4670                           ;LOAD20210.c: 149: while(1)
  4671                           
  4672                           
  4673                           ;LOAD20210.c: 150: {
  4674                           ;LOAD20210.c: 151: current= ( ADC_GetConversion(channel_AN7)*5)-140;
  4675  0DD8  3007               	movlw	7
  4676  0DD9  3189  2197  318D   	fcall	_ADC_GetConversion
  4677  0DDC  0872               	movf	?_ADC_GetConversion+1,w
  4678  0DDD  00F6               	movwf	___wmul@multiplier+1
  4679  0DDE  0871               	movf	?_ADC_GetConversion,w
  4680  0DDF  00F5               	movwf	___wmul@multiplier
  4681  0DE0  3005               	movlw	5
  4682  0DE1  00F7               	movwf	___wmul@multiplicand
  4683  0DE2  3000               	movlw	0
  4684  0DE3  00F8               	movwf	___wmul@multiplicand+1
  4685  0DE4  3189  21C9  318D   	fcall	___wmul
  4686  0DE7  0875               	movf	?___wmul,w
  4687  0DE8  3E74               	addlw	116
  4688  0DE9  0020               	movlb	0	; select bank0
  4689  0DEA  00E0               	movwf	_current
  4690  0DEB  30FF               	movlw	255
  4691  0DEC  3D76               	addwfc	?___wmul+1,w
  4692  0DED  00E1               	movwf	_current+1
  4693                           
  4694                           ;LOAD20210.c: 152: naif[3]=' ';
  4695  0DEE  3020               	movlw	32
  4696  0DEF  00D8               	movwf	??_main
  4697  0DF0  0858               	movf	??_main,w
  4698  0DF1  00B7               	movwf	_naif+3
  4699                           
  4700                           ;LOAD20210.c: 153: sprintf(naif,"%d", current);
  4701  0DF2  30FB               	movlw	low (STR_1| (0+32768))
  4702  0DF3  00C9               	movwf	sprintf@f
  4703  0DF4  3091               	movlw	high (STR_1| (0+32768))
  4704  0DF5  00CA               	movwf	sprintf@f+1
  4705  0DF6  0861               	movf	_current+1,w
  4706  0DF7  00CC               	movwf	?_sprintf+3
  4707  0DF8  0860               	movf	_current,w
  4708  0DF9  00CB               	movwf	?_sprintf+2
  4709  0DFA  3034               	movlw	(low (_naif| 0))& (0+255)
  4710  0DFB  318B  23EE  318D   	fcall	_sprintf
  4711                           
  4712                           ;LOAD20210.c: 155: LCD_TextDisplayString( 3, "Current   in mA:");
  4713  0DFE  3040               	movlw	low (STR_2| (0+32768))
  4714  0DFF  00F5               	movwf	LCD_TextDisplayString@string
  4715  0E00  3084               	movlw	high (STR_2| (0+32768))
  4716  0E01  00F6               	movwf	LCD_TextDisplayString@string+1
  4717  0E02  3003               	movlw	3
  4718  0E03  318A  228F  318D   	fcall	_LCD_TextDisplayString
  4719                           
  4720                           ;LOAD20210.c: 156: LCD_TextDisplayString( 4, naif);
  4721  0E06  3034               	movlw	low _naif
  4722  0E07  00F5               	movwf	LCD_TextDisplayString@string
  4723  0E08  3000               	movlw	high _naif
  4724  0E09  00F6               	movwf	LCD_TextDisplayString@string+1
  4725  0E0A  3004               	movlw	4
  4726  0E0B  318A  228F  318D   	fcall	_LCD_TextDisplayString
  4727                           
  4728                           ;LOAD20210.c: 160: if(PORTAbits.RA3==0)
  4729  0E0E  0020               	movlb	0	; select bank0
  4730  0E0F  198C               	btfsc	12,3	;volatile
  4731  0E10  2E15               	goto	l2183
  4732                           
  4733                           ;LOAD20210.c: 161: {
  4734                           ;LOAD20210.c: 162: count =520;
  4735  0E11  3008               	movlw	8
  4736  0E12  00B1               	movwf	_count
  4737  0E13  3002               	movlw	2
  4738  0E14  00B2               	movwf	_count+1
  4739  0E15                     l2183:	
  4740                           
  4741                           ;LOAD20210.c: 165: }
  4742                           ;LOAD20210.c: 167: if (PORTAbits.RA1 == 0)
  4743  0E15  188C               	btfsc	12,1	;volatile
  4744  0E16  2E59               	goto	l281
  4745                           
  4746                           ;LOAD20210.c: 168: {
  4747                           ;LOAD20210.c: 169: _delay((unsigned long)((10)*(16000000/4000.0)));
  4748  0E17  3034               	movlw	52
  4749  0E18  0020               	movlb	0	; select bank0
  4750  0E19  00D8               	movwf	??_main
  4751  0E1A  30F1               	movlw	241
  4752  0E1B                     u2517:	
  4753  0E1B  0B89               	decfsz	9,f
  4754  0E1C  2E1B               	goto	u2517
  4755  0E1D  0BD8               	decfsz	??_main,f
  4756  0E1E  2E1B               	goto	u2517
  4757  0E1F  3200               	nop2
  4758                           
  4759                           ;LOAD20210.c: 170: currentStateCLK = PORTAbits.RA1;
  4760  0E20  0020               	movlb	0	; select bank0
  4761  0E21  0C0C               	rrf	12,w	;volatile
  4762  0E22  3901               	andlw	1
  4763  0E23  00D8               	movwf	??_main
  4764  0E24  01D9               	clrf	??_main+1
  4765  0E25  0858               	movf	??_main,w
  4766  0E26  00DE               	movwf	_currentStateCLK
  4767  0E27  0859               	movf	??_main+1,w
  4768  0E28  00DF               	movwf	_currentStateCLK+1
  4769                           
  4770                           ;LOAD20210.c: 175: if (PORTAbits.RA0 != currentStateCLK) {
  4771  0E29  080C               	movf	12,w	;volatile
  4772  0E2A  3901               	andlw	1
  4773  0E2B  00D8               	movwf	??_main
  4774  0E2C  01D9               	clrf	??_main+1
  4775  0E2D  085F               	movf	_currentStateCLK+1,w
  4776  0E2E  0659               	xorwf	??_main+1,w
  4777  0E2F  1D03               	skipz
  4778  0E30  2E33               	goto	u2455
  4779  0E31  085E               	movf	_currentStateCLK,w
  4780  0E32  0658               	xorwf	??_main,w
  4781  0E33                     u2455:	
  4782  0E33  1903               	skipnz
  4783  0E34  2E4C               	goto	l2199
  4784                           
  4785                           ;LOAD20210.c: 176: count --;
  4786  0E35  30FF               	movlw	255
  4787  0E36  07B1               	addwf	_count,f
  4788  0E37  30FF               	movlw	255
  4789  0E38  3DB2               	addwfc	_count+1,f
  4790                           
  4791                           ;LOAD20210.c: 177: if (count <520)
  4792  0E39  0832               	movf	_count+1,w
  4793  0E3A  3A80               	xorlw	128
  4794  0E3B  00D8               	movwf	??_main
  4795  0E3C  3082               	movlw	130
  4796  0E3D  0258               	subwf	??_main,w
  4797  0E3E  3008               	movlw	8
  4798  0E3F  1903               	btfsc	3,2
  4799  0E40  0231               	subwf	_count,w
  4800  0E41  1803               	skipnc
  4801  0E42  2E48               	goto	l2195
  4802                           
  4803                           ;LOAD20210.c: 178: {
  4804                           ;LOAD20210.c: 179: count =520;
  4805  0E43  3008               	movlw	8
  4806  0E44  0020               	movlb	0	; select bank0
  4807  0E45  00B1               	movwf	_count
  4808  0E46  3002               	movlw	2
  4809  0E47  00B2               	movwf	_count+1
  4810  0E48                     l2195:	
  4811                           
  4812                           ;LOAD20210.c: 180: }
  4813                           ;LOAD20210.c: 181: LATDbits.LATD0= 0;
  4814  0E48  0022               	movlb	2	; select bank2
  4815  0E49  100F               	bcf	15,0	;volatile
  4816                           
  4817                           ;LOAD20210.c: 182: LATDbits.LATD1= 1;
  4818  0E4A  148F               	bsf	15,1	;volatile
  4819                           
  4820                           ;LOAD20210.c: 184: } else {
  4821  0E4B  2E54               	goto	l284
  4822  0E4C                     l2199:	
  4823                           
  4824                           ;LOAD20210.c: 186: count ++;
  4825  0E4C  3001               	movlw	1
  4826  0E4D  0020               	movlb	0	; select bank0
  4827  0E4E  07B1               	addwf	_count,f
  4828  0E4F  3000               	movlw	0
  4829  0E50  3DB2               	addwfc	_count+1,f
  4830                           
  4831                           ;LOAD20210.c: 188: LATDbits.LATD0= 1;
  4832  0E51  0022               	movlb	2	; select bank2
  4833  0E52  140F               	bsf	15,0	;volatile
  4834                           
  4835                           ;LOAD20210.c: 189: LATDbits.LATD1= 0;
  4836  0E53  108F               	bcf	15,1	;volatile
  4837  0E54                     l284:	
  4838                           
  4839                           ;LOAD20210.c: 191: }
  4840                           ;LOAD20210.c: 192: previousStateCLK = currentStateCLK;
  4841  0E54  0020               	movlb	0	; select bank0
  4842  0E55  085F               	movf	_currentStateCLK+1,w
  4843  0E56  00DD               	movwf	_previousStateCLK+1
  4844  0E57  085E               	movf	_currentStateCLK,w
  4845  0E58  00DC               	movwf	_previousStateCLK
  4846  0E59                     l281:	
  4847                           
  4848                           ;LOAD20210.c: 194: }
  4849                           ;LOAD20210.c: 197: naif[3]=' ';
  4850  0E59  3020               	movlw	32
  4851  0E5A  00D8               	movwf	??_main
  4852  0E5B  0858               	movf	??_main,w
  4853  0E5C  00B7               	movwf	_naif+3
  4854                           
  4855                           ;LOAD20210.c: 198: sprintf(naif,"%d", (count *5)+1);
  4856  0E5D  30FB               	movlw	low (STR_1| (0+32768))
  4857  0E5E  00C9               	movwf	sprintf@f
  4858  0E5F  3091               	movlw	high (STR_1| (0+32768))
  4859  0E60  00CA               	movwf	sprintf@f+1
  4860  0E61  0832               	movf	_count+1,w
  4861  0E62  00F6               	movwf	___wmul@multiplier+1
  4862  0E63  0831               	movf	_count,w
  4863  0E64  00F5               	movwf	___wmul@multiplier
  4864  0E65  3005               	movlw	5
  4865  0E66  00F7               	movwf	___wmul@multiplicand
  4866  0E67  3000               	movlw	0
  4867  0E68  00F8               	movwf	___wmul@multiplicand+1
  4868  0E69  3189  21C9  318D   	fcall	___wmul
  4869  0E6C  0875               	movf	?___wmul,w
  4870  0E6D  3E01               	addlw	1
  4871  0E6E  0020               	movlb	0	; select bank0
  4872  0E6F  00CB               	movwf	?_sprintf+2
  4873  0E70  3000               	movlw	0
  4874  0E71  3D76               	addwfc	?___wmul+1,w
  4875  0E72  00CC               	movwf	?_sprintf+3
  4876  0E73  3034               	movlw	(low (_naif| 0))& (0+255)
  4877  0E74  318B  23EE  318D   	fcall	_sprintf
  4878                           
  4879                           ;LOAD20210.c: 199: LCD_TextDisplayString( 1, "DAC out   in mv:");
  4880  0E77  30E0               	movlw	low (STR_4| (0+32768))
  4881  0E78  00F5               	movwf	LCD_TextDisplayString@string
  4882  0E79  3091               	movlw	high (STR_4| (0+32768))
  4883  0E7A  00F6               	movwf	LCD_TextDisplayString@string+1
  4884  0E7B  3001               	movlw	1
  4885  0E7C  318A  228F  318D   	fcall	_LCD_TextDisplayString
  4886                           
  4887                           ;LOAD20210.c: 200: LCD_TextDisplayString( 2, naif);
  4888  0E7F  3034               	movlw	low _naif
  4889  0E80  00F5               	movwf	LCD_TextDisplayString@string
  4890  0E81  3000               	movlw	high _naif
  4891  0E82  00F6               	movwf	LCD_TextDisplayString@string+1
  4892  0E83  3002               	movlw	2
  4893  0E84  318A  228F  318D   	fcall	_LCD_TextDisplayString
  4894                           
  4895                           ;LOAD20210.c: 204: UPDOWN[1]=switch_press_scan();
  4896  0E87  3189  2189  318D   	fcall	_switch_press_scan
  4897  0E8A  0020               	movlb	0	; select bank0
  4898  0E8B  00D8               	movwf	??_main
  4899  0E8C  0858               	movf	??_main,w
  4900  0E8D  00A1               	movwf	_UPDOWN+1
  4901                           
  4902                           ;LOAD20210.c: 209: DAC1_Load10bitInputData(count*64);
  4903  0E8E  0832               	movf	_count+1,w
  4904  0E8F  00D9               	movwf	??_main+1
  4905  0E90  0831               	movf	_count,w
  4906  0E91  00D8               	movwf	??_main
  4907  0E92  3006               	movlw	6
  4908  0E93                     u2475:	
  4909  0E93  35D8               	lslf	??_main,f
  4910  0E94  0DD9               	rlf	??_main+1,f
  4911  0E95  0B89               	decfsz	9,f
  4912  0E96  2E93               	goto	u2475
  4913  0E97  0858               	movf	??_main,w
  4914  0E98  00F1               	movwf	DAC1_Load10bitInputData@input16BitData
  4915  0E99  0859               	movf	??_main+1,w
  4916  0E9A  00F2               	movwf	DAC1_Load10bitInputData@input16BitData+1
  4917  0E9B  3189  2161  318D   	fcall	_DAC1_Load10bitInputData
  4918                           
  4919                           ;LOAD20210.c: 214: if ( UPDOWN[1] == 'A')
  4920  0E9E  3041               	movlw	65
  4921  0E9F  0020               	movlb	0	; select bank0
  4922  0EA0  0621               	xorwf	_UPDOWN+1,w
  4923  0EA1  1D03               	btfss	3,2
  4924  0EA2  2EAB               	goto	l2219
  4925                           
  4926                           ;LOAD20210.c: 215: {
  4927                           ;LOAD20210.c: 216: count++;
  4928  0EA3  3001               	movlw	1
  4929  0EA4  07B1               	addwf	_count,f
  4930  0EA5  3000               	movlw	0
  4931  0EA6  3DB2               	addwfc	_count+1,f
  4932                           
  4933                           ;LOAD20210.c: 217: UPDOWN[1]=' ';
  4934  0EA7  3020               	movlw	32
  4935  0EA8  00D8               	movwf	??_main
  4936  0EA9  0858               	movf	??_main,w
  4937  0EAA  00A1               	movwf	_UPDOWN+1
  4938  0EAB                     l2219:	
  4939                           
  4940                           ;LOAD20210.c: 218: }
  4941                           ;LOAD20210.c: 219: if (UPDOWN[1] == 'B')
  4942  0EAB  3042               	movlw	66
  4943  0EAC  0621               	xorwf	_UPDOWN+1,w
  4944  0EAD  1D03               	btfss	3,2
  4945  0EAE  2DD8               	goto	l2169
  4946                           
  4947                           ;LOAD20210.c: 220: {
  4948                           ;LOAD20210.c: 221: count--;
  4949  0EAF  30FF               	movlw	255
  4950  0EB0  07B1               	addwf	_count,f
  4951  0EB1  30FF               	movlw	255
  4952  0EB2  3DB2               	addwfc	_count+1,f
  4953                           
  4954                           ;LOAD20210.c: 222: UPDOWN[1]=' ';
  4955  0EB3  3020               	movlw	32
  4956  0EB4  00D8               	movwf	??_main
  4957  0EB5  0858               	movf	??_main,w
  4958  0EB6  00A1               	movwf	_UPDOWN+1
  4959  0EB7  2DD8               	goto	l2169
  4960  0EB8                     __end_of_main:	
  4961                           
  4962                           	psect	text1
  4963  0989                     __ptext1:	
  4964 ;; *************** function _switch_press_scan *****************
  4965 ;; Defined at:
  4966 ;;		line 241 in file "LOAD20210.c"
  4967 ;; Parameters:    Size  Location     Type
  4968 ;;		None
  4969 ;; Auto vars:     Size  Location     Type
  4970 ;;  key             1    4[COMMON] unsigned char 
  4971 ;; Return value:  Size  Location     Type
  4972 ;;                  1    wreg      unsigned char 
  4973 ;; Registers used:
  4974 ;;		wreg, status,2, status,0, pclath, cstack
  4975 ;; Tracked objects:
  4976 ;;		On entry : 0/0
  4977 ;;		On exit  : 0/0
  4978 ;;		Unchanged: 0/0
  4979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4980 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4981 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4982 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4983 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4984 ;;Total ram usage:        2 bytes
  4985 ;; Hardware stack levels used:    1
  4986 ;; Hardware stack levels required when called:    2
  4987 ;; This function calls:
  4988 ;;		_keypad_scanner
  4989 ;; This function is called by:
  4990 ;;		_main
  4991 ;; This function uses a non-reentrant model
  4992 ;;
  4993                           
  4994                           
  4995                           ;psect for function _switch_press_scan
  4996  0989                     _switch_press_scan:	
  4997                           
  4998                           ;LOAD20210.c: 243: char key = 'n';
  4999                           
  5000                           ;incstack = 0
  5001                           ; Regs used in _switch_press_scan: [wreg+status,2+status,0+pclath+cstack]
  5002  0989  306E               	movlw	110
  5003  098A                     L1:	
  5004  098A  00F3               	movwf	??_switch_press_scan
  5005  098B  0873               	movf	??_switch_press_scan,w
  5006  098C  00F4               	movwf	switch_press_scan@key
  5007  098D  306E               	movlw	110
  5008  098E  0674               	xorwf	switch_press_scan@key,w
  5009  098F  1D03               	btfss	3,2
  5010  0990  2995               	goto	l1837
  5011                           
  5012                           ;LOAD20210.c: 245: key = keypad_scanner();
  5013                           
  5014                           ;LOAD20210.c: 244: while(key=='n')
  5015  0991  318E  26B8  3189   	fcall	_keypad_scanner
  5016  0994  298A               	goto	L1
  5017  0995                     l1837:	
  5018                           
  5019                           ;LOAD20210.c: 246: return key;
  5020  0995  0874               	movf	switch_press_scan@key,w
  5021  0996  0008               	return
  5022  0997                     __end_of_switch_press_scan:	
  5023                           
  5024                           	psect	text2
  5025  0EB8                     __ptext2:	
  5026 ;; *************** function _keypad_scanner *****************
  5027 ;; Defined at:
  5028 ;;		line 72 in file "LOAD20210.c"
  5029 ;; Parameters:    Size  Location     Type
  5030 ;;		None
  5031 ;; Auto vars:     Size  Location     Type
  5032 ;;		None
  5033 ;; Return value:  Size  Location     Type
  5034 ;;                  1    wreg      unsigned char 
  5035 ;; Registers used:
  5036 ;;		wreg
  5037 ;; Tracked objects:
  5038 ;;		On entry : 0/0
  5039 ;;		On exit  : 0/0
  5040 ;;		Unchanged: 0/0
  5041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5042 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5043 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5044 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5045 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5046 ;;Total ram usage:        2 bytes
  5047 ;; Hardware stack levels used:    1
  5048 ;; Hardware stack levels required when called:    1
  5049 ;; This function calls:
  5050 ;;		Nothing
  5051 ;; This function is called by:
  5052 ;;		_switch_press_scan
  5053 ;; This function uses a non-reentrant model
  5054 ;;
  5055                           
  5056                           
  5057                           ;psect for function _keypad_scanner
  5058  0EB8                     _keypad_scanner:	
  5059                           
  5060                           ;LOAD20210.c: 74: LATCbits.LATC0 = 0; LATCbits.LATC1 = 1; LATCbits.LATC2 = 1; LATCbits.L
      +                          ATC3 = 1;
  5061                           
  5062                           ;incstack = 0
  5063                           ; Regs used in _keypad_scanner: [wreg]
  5064  0EB8  0022               	movlb	2	; select bank2
  5065  0EB9  100E               	bcf	14,0	;volatile
  5066  0EBA  148E               	bsf	14,1	;volatile
  5067  0EBB  150E               	bsf	14,2	;volatile
  5068  0EBC  158E               	bsf	14,3	;volatile
  5069                           
  5070                           ;LOAD20210.c: 75: if (PORTCbits.RC4 == 0) { _delay((unsigned long)((100)*(16000000/4000.
      +                          0))); while (PORTCbits.RC4==0); return '1'; }
  5071  0EBD  0020               	movlb	0	; select bank0
  5072  0EBE  1A0E               	btfsc	14,4	;volatile
  5073  0EBF  2ED1               	goto	l207
  5074  0EC0  3003               	movlw	3
  5075  0EC1  00F2               	movwf	??_keypad_scanner+1
  5076  0EC2  3008               	movlw	8
  5077  0EC3  00F1               	movwf	??_keypad_scanner
  5078  0EC4  3077               	movlw	119
  5079  0EC5                     u2527:	
  5080  0EC5  0B89               	decfsz	9,f
  5081  0EC6  2EC5               	goto	u2527
  5082  0EC7  0BF1               	decfsz	??_keypad_scanner,f
  5083  0EC8  2EC5               	goto	u2527
  5084  0EC9  0BF2               	decfsz	??_keypad_scanner+1,f
  5085  0ECA  2EC5               	goto	u2527
  5086  0ECB  0000               	nop
  5087  0ECC                     l208:	
  5088  0ECC  0020               	movlb	0	; select bank0
  5089  0ECD  1E0E               	btfss	14,4	;volatile
  5090  0ECE  2ECC               	goto	l208
  5091  0ECF  3031               	movlw	49
  5092  0ED0  0008               	return
  5093  0ED1                     l207:	
  5094                           
  5095                           ;LOAD20210.c: 76: if (PORTCbits.RC5 == 0) { _delay((unsigned long)((100)*(16000000/4000.
      +                          0))); while (PORTCbits.RC5==0); return '2'; }
  5096  0ED1  1A8E               	btfsc	14,5	;volatile
  5097  0ED2  2EE4               	goto	l212
  5098  0ED3  3003               	movlw	3
  5099  0ED4  00F2               	movwf	??_keypad_scanner+1
  5100  0ED5  3008               	movlw	8
  5101  0ED6  00F1               	movwf	??_keypad_scanner
  5102  0ED7  3077               	movlw	119
  5103  0ED8                     u2537:	
  5104  0ED8  0B89               	decfsz	9,f
  5105  0ED9  2ED8               	goto	u2537
  5106  0EDA  0BF1               	decfsz	??_keypad_scanner,f
  5107  0EDB  2ED8               	goto	u2537
  5108  0EDC  0BF2               	decfsz	??_keypad_scanner+1,f
  5109  0EDD  2ED8               	goto	u2537
  5110  0EDE  0000               	nop
  5111  0EDF                     l213:	
  5112  0EDF  0020               	movlb	0	; select bank0
  5113  0EE0  1E8E               	btfss	14,5	;volatile
  5114  0EE1  2EDF               	goto	l213
  5115  0EE2  3032               	movlw	50
  5116  0EE3  0008               	return
  5117  0EE4                     l212:	
  5118                           
  5119                           ;LOAD20210.c: 77: if (PORTCbits.RC6 == 0) { _delay((unsigned long)((100)*(16000000/4000.
