

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Dec 12 11:35:10 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1779 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2569  0483  3420               	retlw	32
  2570  0484  3410               	retlw	16
  2571  0485  3408               	retlw	8
  2572  0486  3404               	retlw	4
  2573  0487  3402               	retlw	2
  2574  0488  343E               	retlw	62
  2575  0489  3451               	retlw	81
  2576  048A  3449               	retlw	73
  2577  048B  3445               	retlw	69
  2578  048C  343E               	retlw	62
  2579  048D  3400               	retlw	0
  2580  048E  3442               	retlw	66
  2581  048F  347F               	retlw	127
  2582  0490  3440               	retlw	64
  2583  0491  3400               	retlw	0
  2584  0492  3442               	retlw	66
  2585  0493  3461               	retlw	97
  2586  0494  3451               	retlw	81
  2587  0495  3449               	retlw	73
  2588  0496  3446               	retlw	70
  2589  0497  3421               	retlw	33
  2590  0498  3441               	retlw	65
  2591  0499  3445               	retlw	69
  2592  049A  344B               	retlw	75
  2593  049B  3431               	retlw	49
  2594  049C  3418               	retlw	24
  2595  049D  3414               	retlw	20
  2596  049E  3412               	retlw	18
  2597  049F  347F               	retlw	127
  2598  04A0  3410               	retlw	16
  2599  04A1  3427               	retlw	39
  2600  04A2  3445               	retlw	69
  2601  04A3  3445               	retlw	69
  2602  04A4  3445               	retlw	69
  2603  04A5  3439               	retlw	57
  2604  04A6  343C               	retlw	60
  2605  04A7  344A               	retlw	74
  2606  04A8  3449               	retlw	73
  2607  04A9  3449               	retlw	73
  2608  04AA  3430               	retlw	48
  2609  04AB  3401               	retlw	1
  2610  04AC  3471               	retlw	113
  2611  04AD  3409               	retlw	9
  2612  04AE  3405               	retlw	5
  2613  04AF  3403               	retlw	3
  2614  04B0  3436               	retlw	54
  2615  04B1  3449               	retlw	73
  2616  04B2  3449               	retlw	73
  2617  04B3  3449               	retlw	73
  2618  04B4  3436               	retlw	54
  2619  04B5  3406               	retlw	6
  2620  04B6  3449               	retlw	73
  2621  04B7  3449               	retlw	73
  2622  04B8  3429               	retlw	41
  2623  04B9  341E               	retlw	30
  2624  04BA  3400               	retlw	0
  2625  04BB  3436               	retlw	54
  2626  04BC  3436               	retlw	54
  2627  04BD  3400               	retlw	0
  2628  04BE  3400               	retlw	0
  2629  04BF  3400               	retlw	0
  2630  04C0  3456               	retlw	86
  2631  04C1  3436               	retlw	54
  2632  04C2  3400               	retlw	0
  2633  04C3  3400               	retlw	0
  2634  04C4  3408               	retlw	8
  2635  04C5  3414               	retlw	20
  2636  04C6  3422               	retlw	34
  2637  04C7  3441               	retlw	65
  2638  04C8  3400               	retlw	0
  2639  04C9  3414               	retlw	20
  2640  04CA  3414               	retlw	20
  2641  04CB  3414               	retlw	20
  2642  04CC  3414               	retlw	20
  2643  04CD  3414               	retlw	20
  2644  04CE  3400               	retlw	0
  2645  04CF  3441               	retlw	65
  2646  04D0  3422               	retlw	34
  2647  04D1  3414               	retlw	20
  2648  04D2  3408               	retlw	8
  2649  04D3  3402               	retlw	2
  2650  04D4  3401               	retlw	1
  2651  04D5  3451               	retlw	81
  2652  04D6  3409               	retlw	9
  2653  04D7  3406               	retlw	6
  2654  04D8  3432               	retlw	50
  2655  04D9  3449               	retlw	73
  2656  04DA  3479               	retlw	121
  2657  04DB  3441               	retlw	65
  2658  04DC  343E               	retlw	62
  2659  04DD  347E               	retlw	126
  2660  04DE  3411               	retlw	17
  2661  04DF  3411               	retlw	17
  2662  04E0  3411               	retlw	17
  2663  04E1  347E               	retlw	126
  2664  04E2  347F               	retlw	127
  2665  04E3  3449               	retlw	73
  2666  04E4  3449               	retlw	73
  2667  04E5  3449               	retlw	73
  2668  04E6  3436               	retlw	54
  2669  04E7  343E               	retlw	62
  2670  04E8  3441               	retlw	65
  2671  04E9  3441               	retlw	65
  2672  04EA  3441               	retlw	65
  2673  04EB  3422               	retlw	34
  2674  04EC  347F               	retlw	127
  2675  04ED  3441               	retlw	65
  2676  04EE  3441               	retlw	65
  2677  04EF  3422               	retlw	34
  2678  04F0  341C               	retlw	28
  2679  04F1  347F               	retlw	127
  2680  04F2  3449               	retlw	73
  2681  04F3  3449               	retlw	73
  2682  04F4  3449               	retlw	73
  2683  04F5  3441               	retlw	65
  2684  04F6  347F               	retlw	127
  2685  04F7  3409               	retlw	9
  2686  04F8  3409               	retlw	9
  2687  04F9  3409               	retlw	9
  2688  04FA  3401               	retlw	1
  2689  04FB  343E               	retlw	62
  2690  04FC  3441               	retlw	65
  2691  04FD  3449               	retlw	73
  2692  04FE  3449               	retlw	73
  2693  04FF  347A               	retlw	122
  2694  0500  347F               	retlw	127
  2695  0501  3408               	retlw	8
  2696  0502  3408               	retlw	8
  2697  0503  3408               	retlw	8
  2698  0504  347F               	retlw	127
  2699  0505  3400               	retlw	0
  2700  0506  3441               	retlw	65
  2701  0507  347F               	retlw	127
  2702  0508  3441               	retlw	65
  2703  0509  3400               	retlw	0
  2704  050A  3420               	retlw	32
  2705  050B  3440               	retlw	64
  2706  050C  3441               	retlw	65
  2707  050D  343F               	retlw	63
  2708  050E  3401               	retlw	1
  2709  050F  347F               	retlw	127
  2710  0510  3408               	retlw	8
  2711  0511  3414               	retlw	20
  2712  0512  3422               	retlw	34
  2713  0513  3441               	retlw	65
  2714  0514  347F               	retlw	127
  2715  0515  3440               	retlw	64
  2716  0516  3440               	retlw	64
  2717  0517  3440               	retlw	64
  2718  0518  3440               	retlw	64
  2719  0519  347F               	retlw	127
  2720  051A  3402               	retlw	2
  2721  051B  340C               	retlw	12
  2722  051C  3402               	retlw	2
  2723  051D  347F               	retlw	127
  2724  051E  347F               	retlw	127
  2725  051F  3404               	retlw	4
  2726  0520  3408               	retlw	8
  2727  0521  3410               	retlw	16
  2728  0522  347F               	retlw	127
  2729  0523  343E               	retlw	62
  2730  0524  3441               	retlw	65
  2731  0525  3441               	retlw	65
  2732  0526  3441               	retlw	65
  2733  0527  343E               	retlw	62
  2734  0528  347F               	retlw	127
  2735  0529  3409               	retlw	9
  2736  052A  3409               	retlw	9
  2737  052B  3409               	retlw	9
  2738  052C  3406               	retlw	6
  2739  052D  343E               	retlw	62
  2740  052E  3441               	retlw	65
  2741  052F  3451               	retlw	81
  2742  0530  3421               	retlw	33
  2743  0531  345E               	retlw	94
  2744  0532                     __end_of_Alpha1:	
  2745                           
  2746                           	psect	stringtext3
  2747  0532                     __pstringtext3:	
  2748  0532                     _Alpha2:	
  2749  0532  347F               	retlw	127
  2750  0533  3409               	retlw	9
  2751  0534  3419               	retlw	25
  2752  0535  3429               	retlw	41
  2753  0536  3446               	retlw	70
  2754  0537  3446               	retlw	70
  2755  0538  3449               	retlw	73
  2756  0539  3449               	retlw	73
  2757  053A  3449               	retlw	73
  2758  053B  3431               	retlw	49
  2759  053C  3401               	retlw	1
  2760  053D  3401               	retlw	1
  2761  053E  347F               	retlw	127
  2762  053F  3401               	retlw	1
  2763  0540  3401               	retlw	1
  2764  0541  343F               	retlw	63
  2765  0542  3440               	retlw	64
  2766  0543  3440               	retlw	64
  2767  0544  3440               	retlw	64
  2768  0545  343F               	retlw	63
  2769  0546  341F               	retlw	31
  2770  0547  3420               	retlw	32
  2771  0548  3440               	retlw	64
  2772  0549  3420               	retlw	32
  2773  054A  341F               	retlw	31
  2774  054B  343F               	retlw	63
  2775  054C  3440               	retlw	64
  2776  054D  3438               	retlw	56
  2777  054E  3440               	retlw	64
  2778  054F  343F               	retlw	63
  2779  0550  3463               	retlw	99
  2780  0551  3414               	retlw	20
  2781  0552  3408               	retlw	8
  2782  0553  3414               	retlw	20
  2783  0554  3463               	retlw	99
  2784  0555  3407               	retlw	7
  2785  0556  3408               	retlw	8
  2786  0557  3470               	retlw	112
  2787  0558  3408               	retlw	8
  2788  0559  3407               	retlw	7
  2789  055A  3461               	retlw	97
  2790  055B  3451               	retlw	81
  2791  055C  3449               	retlw	73
  2792  055D  3445               	retlw	69
  2793  055E  3443               	retlw	67
  2794  055F  3400               	retlw	0
  2795  0560  347F               	retlw	127
  2796  0561  3441               	retlw	65
  2797  0562  3441               	retlw	65
  2798  0563  3400               	retlw	0
  2799  0564  3402               	retlw	2
  2800  0565  3404               	retlw	4
  2801  0566  3408               	retlw	8
  2802  0567  3410               	retlw	16
  2803  0568  3420               	retlw	32
  2804  0569  3400               	retlw	0
  2805  056A  3441               	retlw	65
  2806  056B  3441               	retlw	65
  2807  056C  347F               	retlw	127
  2808  056D  3400               	retlw	0
  2809  056E  3404               	retlw	4
  2810  056F  3402               	retlw	2
  2811  0570  3401               	retlw	1
  2812  0571  3402               	retlw	2
  2813  0572  3404               	retlw	4
  2814  0573  3440               	retlw	64
  2815  0574  3440               	retlw	64
  2816  0575  3440               	retlw	64
  2817  0576  3440               	retlw	64
  2818  0577  3440               	retlw	64
  2819  0578  3400               	retlw	0
  2820  0579  3401               	retlw	1
  2821  057A  3402               	retlw	2
  2822  057B  3404               	retlw	4
  2823  057C  3400               	retlw	0
  2824  057D  3420               	retlw	32
  2825  057E  3454               	retlw	84
  2826  057F  3454               	retlw	84
  2827  0580  3454               	retlw	84
  2828  0581  3478               	retlw	120
  2829  0582  347F               	retlw	127
  2830  0583  3448               	retlw	72
  2831  0584  3444               	retlw	68
  2832  0585  3444               	retlw	68
  2833  0586  3438               	retlw	56
  2834  0587  3438               	retlw	56
  2835  0588  3444               	retlw	68
  2836  0589  3444               	retlw	68
  2837  058A  3444               	retlw	68
  2838  058B  3420               	retlw	32
  2839  058C  3438               	retlw	56
  2840  058D  3444               	retlw	68
  2841  058E  3444               	retlw	68
  2842  058F  3448               	retlw	72
  2843  0590  347F               	retlw	127
  2844  0591  3438               	retlw	56
  2845  0592  3454               	retlw	84
  2846  0593  3454               	retlw	84
  2847  0594  3454               	retlw	84
  2848  0595  3418               	retlw	24
  2849  0596  3408               	retlw	8
  2850  0597  347E               	retlw	126
  2851  0598  3409               	retlw	9
  2852  0599  3401               	retlw	1
  2853  059A  3402               	retlw	2
  2854  059B  340C               	retlw	12
  2855  059C  3452               	retlw	82
  2856  059D  3452               	retlw	82
  2857  059E  3452               	retlw	82
  2858  059F  343E               	retlw	62
  2859  05A0  347F               	retlw	127
  2860  05A1  3408               	retlw	8
  2861  05A2  3404               	retlw	4
  2862  05A3  3404               	retlw	4
  2863  05A4  3478               	retlw	120
  2864  05A5  3400               	retlw	0
  2865  05A6  3444               	retlw	68
  2866  05A7  347D               	retlw	125
  2867  05A8  3440               	retlw	64
  2868  05A9  3400               	retlw	0
  2869  05AA  3420               	retlw	32
  2870  05AB  3440               	retlw	64
  2871  05AC  3444               	retlw	68
  2872  05AD  343D               	retlw	61
  2873  05AE  3400               	retlw	0
  2874  05AF  347F               	retlw	127
  2875  05B0  3410               	retlw	16
  2876  05B1  3428               	retlw	40
  2877  05B2  3444               	retlw	68
  2878  05B3  3400               	retlw	0
  2879  05B4  3400               	retlw	0
  2880  05B5  3441               	retlw	65
  2881  05B6  347F               	retlw	127
  2882  05B7  3440               	retlw	64
  2883  05B8  3400               	retlw	0
  2884  05B9  347C               	retlw	124
  2885  05BA  3404               	retlw	4
  2886  05BB  3418               	retlw	24
  2887  05BC  3404               	retlw	4
  2888  05BD  3478               	retlw	120
  2889  05BE  347C               	retlw	124
  2890  05BF  3408               	retlw	8
  2891  05C0  3404               	retlw	4
  2892  05C1  3404               	retlw	4
  2893  05C2  3478               	retlw	120
  2894  05C3  3438               	retlw	56
  2895  05C4  3444               	retlw	68
  2896  05C5  3444               	retlw	68
  2897  05C6  3444               	retlw	68
  2898  05C7  3438               	retlw	56
  2899  05C8  347C               	retlw	124
  2900  05C9  3414               	retlw	20
  2901  05CA  3414               	retlw	20
  2902  05CB  3414               	retlw	20
  2903  05CC  3408               	retlw	8
  2904  05CD  3408               	retlw	8
  2905  05CE  3414               	retlw	20
  2906  05CF  3414               	retlw	20
  2907  05D0  3418               	retlw	24
  2908  05D1  347C               	retlw	124
  2909  05D2  347C               	retlw	124
  2910  05D3  3408               	retlw	8
  2911  05D4  3404               	retlw	4
  2912  05D5  3404               	retlw	4
  2913  05D6  3408               	retlw	8
  2914  05D7  3448               	retlw	72
  2915  05D8  3454               	retlw	84
  2916  05D9  3454               	retlw	84
  2917  05DA  3454               	retlw	84
  2918  05DB  3420               	retlw	32
  2919  05DC  3404               	retlw	4
  2920  05DD  343F               	retlw	63
  2921  05DE  3444               	retlw	68
  2922  05DF  3440               	retlw	64
  2923  05E0  3420               	retlw	32
  2924  05E1  343C               	retlw	60
  2925  05E2  3440               	retlw	64
  2926  05E3  3440               	retlw	64
  2927  05E4  3420               	retlw	32
  2928  05E5  347C               	retlw	124
  2929  05E6  341C               	retlw	28
  2930  05E7  3420               	retlw	32
  2931  05E8  3440               	retlw	64
  2932  05E9  3420               	retlw	32
  2933  05EA  341C               	retlw	28
  2934  05EB  343C               	retlw	60
  2935  05EC  3440               	retlw	64
  2936  05ED  3430               	retlw	48
  2937  05EE  3440               	retlw	64
  2938  05EF  343C               	retlw	60
  2939  05F0  3444               	retlw	68
  2940  05F1  3428               	retlw	40
  2941  05F2  3410               	retlw	16
  2942  05F3  3428               	retlw	40
  2943  05F4  3444               	retlw	68
  2944  05F5  340C               	retlw	12
  2945  05F6  3450               	retlw	80
  2946  05F7  3450               	retlw	80
  2947  05F8  3450               	retlw	80
  2948  05F9  343C               	retlw	60
  2949  05FA  3444               	retlw	68
  2950  05FB  3464               	retlw	100
  2951  05FC  3454               	retlw	84
  2952  05FD  344C               	retlw	76
  2953  05FE  3444               	retlw	68
  2954  05FF  3400               	retlw	0
  2955  0600  3408               	retlw	8
  2956  0601  3436               	retlw	54
  2957  0602  3441               	retlw	65
  2958  0603  3400               	retlw	0
  2959  0604  3400               	retlw	0
  2960  0605  3400               	retlw	0
  2961  0606  347F               	retlw	127
  2962  0607  3400               	retlw	0
  2963  0608  3400               	retlw	0
  2964  0609  3400               	retlw	0
  2965  060A  3441               	retlw	65
  2966  060B  3436               	retlw	54
  2967  060C  3408               	retlw	8
  2968  060D  3400               	retlw	0
  2969  060E  3410               	retlw	16
  2970  060F  3408               	retlw	8
  2971  0610  3408               	retlw	8
  2972  0611  3410               	retlw	16
  2973  0612  3408               	retlw	8
  2974  0613  3478               	retlw	120
  2975  0614  3446               	retlw	70
  2976  0615  3441               	retlw	65
  2977  0616  3446               	retlw	70
  2978  0617  3478               	retlw	120
  2979  0618                     __end_of_Alpha2:	
  2980  000C                     _PORTAbits	set	12
  2981  000E                     _PORTCbits	set	14
  2982  005B                     _IOCIE	set	91
  2983  005F                     _GIE	set	95
  2984  008D                     _TRISB	set	141
  2985  008F                     _TRISD	set	143
  2986  008C                     _TRISA	set	140
  2987  008E                     _TRISC	set	142
  2988  0097                     _OPTION_REGbits	set	151
  2989  009D                     _BORCON	set	157
  2990  009A                     _OSCTUNE	set	154
  2991  009C                     _OSCSTAT	set	156
  2992  009B                     _OSCCON	set	155
  2993  010E                     _LATCbits	set	270
  2994  010D                     _LATBbits	set	269
  2995  018D                     _ANSELB	set	397
  2996  018F                     _ANSELD	set	399
  2997  018C                     _ANSELA	set	396
  2998  020E                     _WPUC	set	526
  2999  028D                     _ODCONB	set	653
  3000  030D                     _SLRCONB	set	781
  3001  038C                     _INLVLA	set	908
  3002  1C9B                     _IOCAF3	set	7323
  3003  1C8B                     _IOCAP3	set	7307
  3004  0490                     _ADCON0bits	set	1168
  3005  0490                     _ADCON0	set	1168
  3006  048F                     _ADRESH	set	1167
  3007  048E                     _ADRESL	set	1166
  3008  0492                     _ADCON2	set	1170
  3009  0491                     _ADCON1	set	1169
  3010  058D                     _DACLDbits	set	1421
  3011  0590                     _DAC1REFH	set	1424
  3012  058F                     _DAC1REFL	set	1423
  3013  058E                     _DAC1CON0bits	set	1422
  3014  058D                     _DACLD	set	1421
  3015  058E                     _DAC1CON0	set	1422
  3016                           
  3017                           ; #config settings
  3018  0000                     
  3019                           	psect	cinit
  3020  0017                     start_initialization:	
  3021  0017                     __initialization:	
  3022                           
  3023                           ; Initialize objects allocated to COMMON
  3024  0017  3187  27C2  3180   	fcall	__pidataCOMMON	;fetch initializer
  3025  001A  00FA               	movwf	__pdataCOMMON& (0+127)
  3026  001B  3187  27C3  3180   	fcall	__pidataCOMMON+1	;fetch initializer
  3027  001E  00FB               	movwf	(__pdataCOMMON+1)& (0+127)
  3028                           
  3029                           ; Initialize objects allocated to BANK0
  3030  001F  3075               	movlw	low __pidataBANK0
  3031  0020  0084               	movwf	4
  3032  0021  3087               	movlw	(high __pidataBANK0)| (0+128)
  3033  0022  0085               	movwf	5
  3034  0023  3020               	movlw	low __pdataBANK0
  3035  0024  0086               	movwf	6
  3036  0025  3000               	movlw	high __pdataBANK0
  3037  0026  0087               	movwf	7
  3038  0027  302A               	movlw	42
  3039  0028  3187  27BC         	fcall	init_ram
  3040                           
  3041                           ; Clear objects allocated to BANK0
  3042  002A  01CA               	clrf	__pbssBANK0& (0+127)
  3043  002B  01CB               	clrf	(__pbssBANK0+1)& (0+127)
  3044  002C  01CC               	clrf	(__pbssBANK0+2)& (0+127)
  3045  002D  01CD               	clrf	(__pbssBANK0+3)& (0+127)
  3046  002E  01CE               	clrf	(__pbssBANK0+4)& (0+127)
  3047  002F  01CF               	clrf	(__pbssBANK0+5)& (0+127)
  3048  0030  01D0               	clrf	(__pbssBANK0+6)& (0+127)
  3049  0031  01D1               	clrf	(__pbssBANK0+7)& (0+127)
  3050  0032  01D2               	clrf	(__pbssBANK0+8)& (0+127)
  3051  0033  01D3               	clrf	(__pbssBANK0+9)& (0+127)
  3052  0034                     end_of_initialization:	
  3053                           ;End of C runtime variable initialization code
  3054                           
  3055  0034                     __end_of__initialization:	
  3056  0034  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3057  0035  0020               	movlb	0
  3058  0036  3187  2F0F         	ljmp	_main	;jump to C main() function
  3059                           
  3060                           	psect	dataCOMMON
  3061  007A                     __pdataCOMMON:	
  3062  007A                     _print_line:	
  3063  007A                     	ds	1
  3064  007B                     _Key:	
  3065  007B                     	ds	1
  3066                           
  3067                           	psect	bssBANK0
  3068  004A                     __pbssBANK0:	
  3069  004A                     _ADC_InterruptHandler:	
  3070  004A                     	ds	2
  3071  004C                     _previousStateCLK:	
  3072  004C                     	ds	2
  3073  004E                     _currentStateCLK:	
  3074  004E                     	ds	2
  3075  0050                     _count:	
  3076  0050                     	ds	2
  3077  0052                     _dac_out:	
  3078  0052                     	ds	2
  3079                           
  3080                           	psect	dataBANK0
  3081  0020                     __pdataBANK0:	
  3082  0020                     _hello:	
  3083  0020                     	ds	25
  3084  0039                     _naif:	
  3085  0039                     	ds	17
  3086                           
  3087                           	psect	inittext
  3088  07BC                     init_ram:	
  3089  07BC  00FE               	movwf	126
  3090  07BD                     initloop:	
  3091  07BD  0012               	moviw fsr0++
  3092  07BE  001E               	movwi fsr1++
  3093  07BF  0BFE               	decfsz	126,f
  3094  07C0  2FBD               	goto	initloop
  3095  07C1  3400               	retlw	0
  3096                           
  3097                           	psect	cstackCOMMON
  3098  0070                     __pcstackCOMMON:	
  3099  0070                     ?_LCD_WriteCommand:	
  3100  0070                     ?_OSCILLATOR_Initialize:	
  3101                           ; 1 bytes @ 0x0
  3102                           
  3103  0070                     ?_LCD_Init:	
  3104                           ; 1 bytes @ 0x0
  3105                           
  3106  0070                     ?_LCD_WriteByte:	
  3107                           ; 1 bytes @ 0x0
  3108                           
  3109  0070                     ?_LCD_WriteData:	
  3110                           ; 1 bytes @ 0x0
  3111                           
  3112  0070                     ?_isr:	
  3113                           ; 1 bytes @ 0x0
  3114                           
  3115  0070                     ??_isr:	
  3116                           ; 1 bytes @ 0x0
  3117                           
  3118  0070                     ?_InitKeypad:	
  3119                           ; 1 bytes @ 0x0
  3120                           
  3121  0070                     ?_main:	
  3122                           ; 1 bytes @ 0x0
  3123                           
  3124                           
  3125                           ; 1 bytes @ 0x0
  3126  0070                     	ds	1
  3127  0071                     ??_OSCILLATOR_Initialize:	
  3128  0071                     ??_LCD_WriteByte:	
  3129                           ; 1 bytes @ 0x1
  3130                           
  3131  0071                     ??_InitKeypad:	
  3132                           ; 1 bytes @ 0x1
  3133                           
  3134                           
  3135                           ; 1 bytes @ 0x1
  3136  0071                     	ds	2
  3137  0073                     LCD_WriteByte@command:	
  3138                           
  3139                           ; 1 bytes @ 0x3
  3140  0073                     	ds	1
  3141  0074                     ??_LCD_WriteCommand:	
  3142  0074                     ??_LCD_WriteData:	
  3143                           ; 1 bytes @ 0x4
  3144                           
  3145  0074                     LCD_WriteData@data:	
  3146                           ; 1 bytes @ 0x4
  3147                           
  3148  0074                     LCD_WriteCommand@command:	
  3149                           ; 1 bytes @ 0x4
  3150                           
  3151                           
  3152                           ; 1 bytes @ 0x4
  3153  0074                     	ds	1
  3154  0075                     ??_LCD_Init:	
  3155  0075                     ?_LCD_TextDisplayString:	
  3156                           ; 1 bytes @ 0x5
  3157                           
  3158  0075                     LCD_TextDisplayString@string:	
  3159                           ; 1 bytes @ 0x5
  3160                           
  3161                           
  3162                           ; 1 bytes @ 0x5
  3163  0075                     	ds	1
  3164  0076                     ??_LCD_TextDisplayString:	
  3165                           
  3166                           ; 1 bytes @ 0x6
  3167  0076                     	ds	1
  3168  0077                     LCD_TextDisplayString@addr:	
  3169                           
  3170                           ; 1 bytes @ 0x7
  3171  0077                     	ds	1
  3172  0078                     LCD_TextDisplayString@i:	
  3173                           
  3174                           ; 1 bytes @ 0x8
  3175  0078                     	ds	1
  3176  0079                     LCD_TextDisplayString@line:	
  3177                           
  3178                           ; 1 bytes @ 0x9
  3179  0079                     	ds	1
  3180                           
  3181                           	psect	cstackBANK0
  3182  0054                     __pcstackBANK0:	
  3183  0054                     ??_main:	
  3184                           
  3185                           ; 1 bytes @ 0x0
  3186  0054                     	ds	2
  3187                           
  3188                           	psect	maintext
  3189  070F                     __pmaintext:	
  3190 ;;
  3191 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  3192 ;;
  3193 ;; *************** function _main *****************
  3194 ;; Defined at:
  3195 ;;		line 105 in file "LOAD20210.c"
  3196 ;; Parameters:    Size  Location     Type
  3197 ;;		None
  3198 ;; Auto vars:     Size  Location     Type
  3199 ;;		None
  3200 ;; Return value:  Size  Location     Type
  3201 ;;                  1    wreg      void 
  3202 ;; Registers used:
  3203 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3204 ;; Tracked objects:
  3205 ;;		On entry : B1F/0
  3206 ;;		On exit  : 0/0
  3207 ;;		Unchanged: 0/0
  3208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3209 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3210 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3211 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3212 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3213 ;;Total ram usage:        2 bytes
  3214 ;; Hardware stack levels required when called:    4
  3215 ;; This function calls:
  3216 ;;		_InitKeypad
  3217 ;;		_LCD_Init
  3218 ;;		_LCD_TextDisplayString
  3219 ;;		_OSCILLATOR_Initialize
  3220 ;; This function is called by:
  3221 ;;		Startup code after reset
  3222 ;; This function uses a non-reentrant model
  3223 ;;
  3224                           
  3225                           
  3226                           ;psect for function _main
  3227  070F                     _main:	
  3228                           
  3229                           ;LOAD20210.c: 108: OSCILLATOR_Initialize();
  3230                           
  3231                           ;incstack = 0
  3232                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3233  070F  3187  27A7  3187   	fcall	_OSCILLATOR_Initialize
  3234                           
  3235                           ;LOAD20210.c: 115: TRISA=0b00001011;
  3236  0712  300B               	movlw	11
