

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul 26 12:46:56 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1779 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1526  0211                     	;# 
  1527  0212                     	;# 
  1528  0212                     	;# 
  1529  0213                     	;# 
  1530  0213                     	;# 
  1531  0214                     	;# 
  1532  0214                     	;# 
  1533  0215                     	;# 
  1534  0215                     	;# 
  1535  0215                     	;# 
  1536  0215                     	;# 
  1537  0216                     	;# 
  1538  0216                     	;# 
  1539  0217                     	;# 
  1540  0217                     	;# 
  1541  021B                     	;# 
  1542  021C                     	;# 
  1543  021D                     	;# 
  1544  021E                     	;# 
  1545  021F                     	;# 
  1546  028C                     	;# 
  1547  028D                     	;# 
  1548  028E                     	;# 
  1549  028F                     	;# 
  1550  0290                     	;# 
  1551  0291                     	;# 
  1552  0291                     	;# 
  1553  0292                     	;# 
  1554  0293                     	;# 
  1555  0294                     	;# 
  1556  0295                     	;# 
  1557  0295                     	;# 
  1558  0296                     	;# 
  1559  0297                     	;# 
  1560  0298                     	;# 
  1561  0299                     	;# 
  1562  0299                     	;# 
  1563  029A                     	;# 
  1564  029B                     	;# 
  1565  029C                     	;# 
  1566  029E                     	;# 
  1567  029F                     	;# 
  1568  030C                     	;# 
  1569  030D                     	;# 
  1570  030E                     	;# 
  1571  030F                     	;# 
  1572  0310                     	;# 
  1573  0311                     	;# 
  1574  0311                     	;# 
  1575  0312                     	;# 
  1576  0313                     	;# 
  1577  0314                     	;# 
  1578  0315                     	;# 
  1579  0316                     	;# 
  1580  0317                     	;# 
  1581  0318                     	;# 
  1582  0319                     	;# 
  1583  031B                     	;# 
  1584  031C                     	;# 
  1585  031D                     	;# 
  1586  031E                     	;# 
  1587  031F                     	;# 
  1588  038C                     	;# 
  1589  038D                     	;# 
  1590  038E                     	;# 
  1591  038F                     	;# 
  1592  0390                     	;# 
  1593  0391                     	;# 
  1594  0392                     	;# 
  1595  0393                     	;# 
  1596  0394                     	;# 
  1597  0395                     	;# 
  1598  0396                     	;# 
  1599  0397                     	;# 
  1600  0398                     	;# 
  1601  0399                     	;# 
  1602  039D                     	;# 
  1603  039E                     	;# 
  1604  039F                     	;# 
  1605  040D                     	;# 
  1606  040F                     	;# 
  1607  040F                     	;# 
  1608  0410                     	;# 
  1609  0411                     	;# 
  1610  0412                     	;# 
  1611  0413                     	;# 
  1612  0413                     	;# 
  1613  0414                     	;# 
  1614  0414                     	;# 
  1615  0415                     	;# 
  1616  0416                     	;# 
  1617  0417                     	;# 
  1618  0418                     	;# 
  1619  041A                     	;# 
  1620  041A                     	;# 
  1621  041B                     	;# 
  1622  041B                     	;# 
  1623  041C                     	;# 
  1624  041D                     	;# 
  1625  041E                     	;# 
  1626  041F                     	;# 
  1627  048E                     	;# 
  1628  048E                     	;# 
  1629  048F                     	;# 
  1630  0490                     	;# 
  1631  0491                     	;# 
  1632  0492                     	;# 
  1633  0493                     	;# 
  1634  0493                     	;# 
  1635  0494                     	;# 
  1636  0494                     	;# 
  1637  0495                     	;# 
  1638  0496                     	;# 
  1639  0497                     	;# 
  1640  0498                     	;# 
  1641  049A                     	;# 
  1642  049A                     	;# 
  1643  049B                     	;# 
  1644  049B                     	;# 
  1645  049C                     	;# 
  1646  049D                     	;# 
  1647  049E                     	;# 
  1648  049F                     	;# 
  1649  050F                     	;# 
  1650  0510                     	;# 
  1651  0511                     	;# 
  1652  0512                     	;# 
  1653  0513                     	;# 
  1654  0514                     	;# 
  1655  0515                     	;# 
  1656  0516                     	;# 
  1657  0517                     	;# 
  1658  0518                     	;# 
  1659  0519                     	;# 
  1660  051A                     	;# 
  1661  051B                     	;# 
  1662  051C                     	;# 
  1663  051D                     	;# 
  1664  051E                     	;# 
  1665  058D                     	;# 
  1666  058E                     	;# 
  1667  058F                     	;# 
  1668  058F                     	;# 
  1669  058F                     	;# 
  1670  0590                     	;# 
  1671  0590                     	;# 
  1672  0591                     	;# 
  1673  0592                     	;# 
  1674  0592                     	;# 
  1675  0592                     	;# 
  1676  0593                     	;# 
  1677  0593                     	;# 
  1678  0594                     	;# 
  1679  0595                     	;# 
  1680  0595                     	;# 
  1681  0596                     	;# 
  1682  0597                     	;# 
  1683  0597                     	;# 
  1684  0598                     	;# 
  1685  0599                     	;# 
  1686  0599                     	;# 
  1687  0599                     	;# 
  1688  059A                     	;# 
  1689  059A                     	;# 
  1690  059B                     	;# 
  1691  059C                     	;# 
  1692  059C                     	;# 
  1693  059C                     	;# 
  1694  059D                     	;# 
  1695  059D                     	;# 
  1696  059E                     	;# 
  1697  059F                     	;# 
  1698  059F                     	;# 
  1699  060C                     	;# 
  1700  060D                     	;# 
  1701  060D                     	;# 
  1702  060E                     	;# 
  1703  060F                     	;# 
  1704  0610                     	;# 
  1705  0611                     	;# 
  1706  0612                     	;# 
  1707  0613                     	;# 
  1708  0614                     	;# 
  1709  0615                     	;# 
  1710  0616                     	;# 
  1711  0617                     	;# 
  1712  0618                     	;# 
  1713  0619                     	;# 
  1714  061A                     	;# 
  1715  061B                     	;# 
  1716  061C                     	;# 
  1717  061D                     	;# 
  1718  061E                     	;# 
  1719  061F                     	;# 
  1720  068D                     	;# 
  1721  068E                     	;# 
  1722  068F                     	;# 
  1723  0690                     	;# 
  1724  0691                     	;# 
  1725  0692                     	;# 
  1726  0693                     	;# 
  1727  0694                     	;# 
  1728  0695                     	;# 
  1729  0696                     	;# 
  1730  0697                     	;# 
  1731  0698                     	;# 
  1732  0699                     	;# 
  1733  069A                     	;# 
  1734  069B                     	;# 
  1735  069C                     	;# 
  1736  069D                     	;# 
  1737  069E                     	;# 
  1738  069F                     	;# 
  1739  070D                     	;# 
  1740  070E                     	;# 
  1741  070F                     	;# 
  1742  0710                     	;# 
  1743  0711                     	;# 
  1744  0712                     	;# 
  1745  0713                     	;# 
  1746  0714                     	;# 
  1747  0715                     	;# 
  1748  0716                     	;# 
  1749  0717                     	;# 
  1750  0718                     	;# 
  1751  0719                     	;# 
  1752  071A                     	;# 
  1753  071B                     	;# 
  1754  071C                     	;# 
  1755  071D                     	;# 
  1756  071E                     	;# 
  1757  071F                     	;# 
  1758  078E                     	;# 
  1759  078F                     	;# 
  1760  0790                     	;# 
  1761  0791                     	;# 
  1762  0792                     	;# 
  1763  0793                     	;# 
  1764  0794                     	;# 
  1765  0795                     	;# 
  1766  0796                     	;# 
  1767  0797                     	;# 
  1768  0798                     	;# 
  1769  0799                     	;# 
  1770  079A                     	;# 
  1771  079B                     	;# 
  1772  079C                     	;# 
  1773  079D                     	;# 
  1774  079E                     	;# 
  1775  079F                     	;# 
  1776  080D                     	;# 
  1777  080E                     	;# 
  1778  080F                     	;# 
  1779  0810                     	;# 
  1780  0811                     	;# 
  1781  0812                     	;# 
  1782  0813                     	;# 
  1783  0814                     	;# 
  1784  0815                     	;# 
  1785  0816                     	;# 
  1786  0817                     	;# 
  1787  0818                     	;# 
  1788  0819                     	;# 
  1789  081A                     	;# 
  1790  081B                     	;# 
  1791  081C                     	;# 
  1792  081D                     	;# 
  1793  081E                     	;# 
  1794  081F                     	;# 
  1795  088D                     	;# 
  1796  088E                     	;# 
  1797  088F                     	;# 
  1798  0890                     	;# 
  1799  0891                     	;# 
  1800  0892                     	;# 
  1801  0893                     	;# 
  1802  0894                     	;# 
  1803  0895                     	;# 
  1804  0896                     	;# 
  1805  0897                     	;# 
  1806  0898                     	;# 
  1807  0899                     	;# 
  1808  089A                     	;# 
  1809  089B                     	;# 
  1810  089C                     	;# 
  1811  089D                     	;# 
  1812  089E                     	;# 
  1813  089F                     	;# 
  1814  090C                     	;# 
  1815  090D                     	;# 
  1816  090E                     	;# 
  1817  090F                     	;# 
  1818  0910                     	;# 
  1819  0911                     	;# 
  1820  0912                     	;# 
  1821  0913                     	;# 
  1822  0914                     	;# 
  1823  0915                     	;# 
  1824  0916                     	;# 
  1825  0917                     	;# 
  1826  0918                     	;# 
  1827  0919                     	;# 
  1828  091A                     	;# 
  1829  091B                     	;# 
  1830  091C                     	;# 
  1831  091D                     	;# 
  1832  091E                     	;# 
  1833  091F                     	;# 
  1834  0D1B                     	;# 
  1835  0D1C                     	;# 
  1836  0D1D                     	;# 
  1837  0D1E                     	;# 
  1838  0D1F                     	;# 
  1839  0D8E                     	;# 
  1840  0D8F                     	;# 
  1841  0D90                     	;# 
  1842  0D91                     	;# 
  1843  0D91                     	;# 
  1844  0D92                     	;# 
  1845  0D93                     	;# 
  1846  0D93                     	;# 
  1847  0D94                     	;# 
  1848  0D95                     	;# 
  1849  0D95                     	;# 
  1850  0D96                     	;# 
  1851  0D97                     	;# 
  1852  0D97                     	;# 
  1853  0D98                     	;# 
  1854  0D99                     	;# 
  1855  0D99                     	;# 
  1856  0D9A                     	;# 
  1857  0D9B                     	;# 
  1858  0D9C                     	;# 
  1859  0D9C                     	;# 
  1860  0D9D                     	;# 
  1861  0D9D                     	;# 
  1862  0D9E                     	;# 
  1863  0D9F                     	;# 
  1864  0DA0                     	;# 
  1865  0DA1                     	;# 
  1866  0DA1                     	;# 
  1867  0DA2                     	;# 
  1868  0DA3                     	;# 
  1869  0DA3                     	;# 
  1870  0DA4                     	;# 
  1871  0DA5                     	;# 
  1872  0DA5                     	;# 
  1873  0DA6                     	;# 
  1874  0DA7                     	;# 
  1875  0DA7                     	;# 
  1876  0DA8                     	;# 
  1877  0DA9                     	;# 
  1878  0DA9                     	;# 
  1879  0DAA                     	;# 
  1880  0DAB                     	;# 
  1881  0DAC                     	;# 
  1882  0DAC                     	;# 
  1883  0DAD                     	;# 
  1884  0DAD                     	;# 
  1885  0DAE                     	;# 
  1886  0DAF                     	;# 
  1887  0DB0                     	;# 
  1888  0DB1                     	;# 
  1889  0DB1                     	;# 
  1890  0DB2                     	;# 
  1891  0DB3                     	;# 
  1892  0DB3                     	;# 
  1893  0DB4                     	;# 
  1894  0DB5                     	;# 
  1895  0DB5                     	;# 
  1896  0DB6                     	;# 
  1897  0DB7                     	;# 
  1898  0DB7                     	;# 
  1899  0DB8                     	;# 
  1900  0DB9                     	;# 
  1901  0DB9                     	;# 
  1902  0DBA                     	;# 
  1903  0DBB                     	;# 
  1904  0DBC                     	;# 
  1905  0DBC                     	;# 
  1906  0DBD                     	;# 
  1907  0DBD                     	;# 
  1908  0DBE                     	;# 
  1909  0DBF                     	;# 
  1910  0DC0                     	;# 
  1911  0DC1                     	;# 
  1912  0DC1                     	;# 
  1913  0DC2                     	;# 
  1914  0DC3                     	;# 
  1915  0DC3                     	;# 
  1916  0DC4                     	;# 
  1917  0DC5                     	;# 
  1918  0DC5                     	;# 
  1919  0DC6                     	;# 
  1920  0DC7                     	;# 
  1921  0DC7                     	;# 
  1922  0DC8                     	;# 
  1923  0DC9                     	;# 
  1924  0DC9                     	;# 
  1925  0DCA                     	;# 
  1926  0DCB                     	;# 
  1927  0DCC                     	;# 
  1928  0DCC                     	;# 
  1929  0DCD                     	;# 
  1930  0DCD                     	;# 
  1931  0DCE                     	;# 
  1932  0DCF                     	;# 
  1933  0DD0                     	;# 
  1934  0E0C                     	;# 
  1935  0E0D                     	;# 
  1936  0E0E                     	;# 
  1937  0E0F                     	;# 
  1938  0E10                     	;# 
  1939  0E11                     	;# 
  1940  0E12                     	;# 
  1941  0E13                     	;# 
  1942  0E14                     	;# 
  1943  0E15                     	;# 
  1944  0E15                     	;# 
  1945  0E15                     	;# 
  1946  0E16                     	;# 
  1947  0E16                     	;# 
  1948  0E16                     	;# 
  1949  0E17                     	;# 
  1950  0E17                     	;# 
  1951  0E17                     	;# 
  1952  0E18                     	;# 
  1953  0E18                     	;# 
  1954  0E18                     	;# 
  1955  0E19                     	;# 
  1956  0E1A                     	;# 
  1957  0E1B                     	;# 
  1958  0E1C                     	;# 
  1959  0E1D                     	;# 
  1960  0E1E                     	;# 
  1961  0E1F                     	;# 
  1962  0E20                     	;# 
  1963  0E21                     	;# 
  1964  0E22                     	;# 
  1965  0E23                     	;# 
  1966  0E24                     	;# 
  1967  0E25                     	;# 
  1968  0E26                     	;# 
  1969  0E27                     	;# 
  1970  0E28                     	;# 
  1971  0E29                     	;# 
  1972  0E2A                     	;# 
  1973  0E2B                     	;# 
  1974  0E2C                     	;# 
  1975  0E2D                     	;# 
  1976  0E2E                     	;# 
  1977  0E2F                     	;# 
  1978  0E30                     	;# 
  1979  0E31                     	;# 
  1980  0E32                     	;# 
  1981  0E33                     	;# 
  1982  0E34                     	;# 
  1983  0E35                     	;# 
  1984  0E36                     	;# 
  1985  0E37                     	;# 
  1986  0E38                     	;# 
  1987  0E39                     	;# 
  1988  0E3A                     	;# 
  1989  0E3B                     	;# 
  1990  0E3C                     	;# 
  1991  0E3D                     	;# 
  1992  0E3E                     	;# 
  1993  0E90                     	;# 
  1994  0E91                     	;# 
  1995  0E92                     	;# 
  1996  0E93                     	;# 
  1997  0E94                     	;# 
  1998  0E95                     	;# 
  1999  0E96                     	;# 
  2000  0E97                     	;# 
  2001  0E98                     	;# 
  2002  0E99                     	;# 
  2003  0E9A                     	;# 
  2004  0E9B                     	;# 
  2005  0E9C                     	;# 
  2006  0E9D                     	;# 
  2007  0E9E                     	;# 
  2008  0E9F                     	;# 
  2009  0EA0                     	;# 
  2010  0EA1                     	;# 
  2011  0EA2                     	;# 
  2012  0EA3                     	;# 
  2013  0EA4                     	;# 
  2014  0EA5                     	;# 
  2015  0EA6                     	;# 
  2016  0EA7                     	;# 
  2017  0EA8                     	;# 
  2018  0EA9                     	;# 
  2019  0EAA                     	;# 
  2020  0EAB                     	;# 
  2021  0EAC                     	;# 
  2022  0EAD                     	;# 
  2023  0EAE                     	;# 
  2024  0EAF                     	;# 
  2025  0EB0                     	;# 
  2026  0EB1                     	;# 
  2027  0EB2                     	;# 
  2028  0F0F                     	;# 
  2029  0F10                     	;# 
  2030  0F11                     	;# 
  2031  0F12                     	;# 
  2032  0F13                     	;# 
  2033  0F14                     	;# 
  2034  0F15                     	;# 
  2035  0F16                     	;# 
  2036  0F17                     	;# 
  2037  0F18                     	;# 
  2038  0F19                     	;# 
  2039  0F1A                     	;# 
  2040  0F1B                     	;# 
  2041  0F1C                     	;# 
  2042  0F1D                     	;# 
  2043  0F1E                     	;# 
  2044  0F1F                     	;# 
  2045  0F20                     	;# 
  2046  0F21                     	;# 
  2047  0F22                     	;# 
  2048  0F23                     	;# 
  2049  0F24                     	;# 
  2050  0F25                     	;# 
  2051  0F26                     	;# 
  2052  0F27                     	;# 
  2053  0F28                     	;# 
  2054  0F29                     	;# 
  2055  0F2A                     	;# 
  2056  0F2B                     	;# 
  2057  0F2C                     	;# 
  2058  0F2D                     	;# 
  2059  0F2E                     	;# 
  2060  0F2F                     	;# 
  2061  0F30                     	;# 
  2062  0F31                     	;# 
  2063  0F32                     	;# 
  2064  0F33                     	;# 
  2065  0F34                     	;# 
  2066  0F35                     	;# 
  2067  0F36                     	;# 
  2068  0F37                     	;# 
  2069  0FE4                     	;# 
  2070  0FE5                     	;# 
  2071  0FE6                     	;# 
  2072  0FE7                     	;# 
  2073  0FE8                     	;# 
  2074  0FE9                     	;# 
  2075  0FEA                     	;# 
  2076  0FEB                     	;# 
  2077  0FED                     	;# 
  2078  0FEE                     	;# 
  2079  0FEF                     	;# 
  2080  0000                     	;# 
  2081  0001                     	;# 
  2082  0002                     	;# 
  2083  0003                     	;# 
  2084  0004                     	;# 
  2085  0005                     	;# 
  2086  0006                     	;# 
  2087  0007                     	;# 
  2088  0008                     	;# 
  2089  0009                     	;# 
  2090  000A                     	;# 
  2091  000B                     	;# 
  2092  000C                     	;# 
  2093  000D                     	;# 
  2094  000E                     	;# 
  2095  000F                     	;# 
  2096  0010                     	;# 
  2097  0011                     	;# 
  2098  0012                     	;# 
  2099  0013                     	;# 
  2100  0014                     	;# 
  2101  0015                     	;# 
  2102  0016                     	;# 
  2103  0017                     	;# 
  2104  0018                     	;# 
  2105  0018                     	;# 
  2106  0019                     	;# 
  2107  001A                     	;# 
  2108  001B                     	;# 
  2109  001C                     	;# 
  2110  001C                     	;# 
  2111  001D                     	;# 
  2112  001E                     	;# 
  2113  001F                     	;# 
  2114  008C                     	;# 
  2115  008D                     	;# 
  2116  008E                     	;# 
  2117  008F                     	;# 
  2118  0090                     	;# 
  2119  0091                     	;# 
  2120  0092                     	;# 
  2121  0093                     	;# 
  2122  0094                     	;# 
  2123  0095                     	;# 
  2124  0096                     	;# 
  2125  0097                     	;# 
  2126  0098                     	;# 
  2127  0099                     	;# 
  2128  009A                     	;# 
  2129  009B                     	;# 
  2130  009C                     	;# 
  2131  009D                     	;# 
  2132  009E                     	;# 
  2133  009F                     	;# 
  2134  010C                     	;# 
  2135  010D                     	;# 
  2136  010E                     	;# 
  2137  010F                     	;# 
  2138  0110                     	;# 
  2139  0111                     	;# 
  2140  0112                     	;# 
  2141  0113                     	;# 
  2142  0114                     	;# 
  2143  0115                     	;# 
  2144  0116                     	;# 
  2145  0117                     	;# 
  2146  0118                     	;# 
  2147  0119                     	;# 
  2148  011A                     	;# 
  2149  011B                     	;# 
  2150  011C                     	;# 
  2151  011D                     	;# 
  2152  018C                     	;# 
  2153  018D                     	;# 
  2154  018E                     	;# 
  2155  018F                     	;# 
  2156  0190                     	;# 
  2157  0191                     	;# 
  2158  0191                     	;# 
  2159  0192                     	;# 
  2160  0193                     	;# 
  2161  0193                     	;# 
  2162  0194                     	;# 
  2163  0195                     	;# 
  2164  0196                     	;# 
  2165  0197                     	;# 
  2166  0199                     	;# 
  2167  0199                     	;# 
  2168  0199                     	;# 
  2169  019A                     	;# 
  2170  019A                     	;# 
  2171  019A                     	;# 
  2172  019B                     	;# 
  2173  019B                     	;# 
  2174  019B                     	;# 
  2175  019B                     	;# 
  2176  019B                     	;# 
  2177  019C                     	;# 
  2178  019C                     	;# 
  2179  019C                     	;# 
  2180  019D                     	;# 
  2181  019D                     	;# 
  2182  019D                     	;# 
  2183  019E                     	;# 
  2184  019E                     	;# 
  2185  019E                     	;# 
  2186  019F                     	;# 
  2187  019F                     	;# 
  2188  019F                     	;# 
  2189  019F                     	;# 
  2190  019F                     	;# 
  2191  020C                     	;# 
  2192  020D                     	;# 
  2193  020E                     	;# 
  2194  020F                     	;# 
  2195  0210                     	;# 
  2196  0211                     	;# 
  2197  0211                     	;# 
  2198  0212                     	;# 
  2199  0212                     	;# 
  2200  0213                     	;# 
  2201  0213                     	;# 
  2202  0214                     	;# 
  2203  0214                     	;# 
  2204  0215                     	;# 
  2205  0215                     	;# 
  2206  0215                     	;# 
  2207  0215                     	;# 
  2208  0216                     	;# 
  2209  0216                     	;# 
  2210  0217                     	;# 
  2211  0217                     	;# 
  2212  021B                     	;# 
  2213  021C                     	;# 
  2214  021D                     	;# 
  2215  021E                     	;# 
  2216  021F                     	;# 
  2217  028C                     	;# 
  2218  028D                     	;# 
  2219  028E                     	;# 
  2220  028F                     	;# 
  2221  0290                     	;# 
  2222  0291                     	;# 
  2223  0291                     	;# 
  2224  0292                     	;# 
  2225  0293                     	;# 
  2226  0294                     	;# 
  2227  0295                     	;# 
  2228  0295                     	;# 
  2229  0296                     	;# 
  2230  0297                     	;# 
  2231  0298                     	;# 
  2232  0299                     	;# 
  2233  0299                     	;# 
  2234  029A                     	;# 
  2235  029B                     	;# 
  2236  029C                     	;# 
  2237  029E                     	;# 
  2238  029F                     	;# 
  2239  030C                     	;# 
  2240  030D                     	;# 
  2241  030E                     	;# 
  2242  030F                     	;# 
  2243  0310                     	;# 
  2244  0311                     	;# 
  2245  0311                     	;# 
  2246  0312                     	;# 
  2247  0313                     	;# 
  2248  0314                     	;# 
  2249  0315                     	;# 
  2250  0316                     	;# 
  2251  0317                     	;# 
  2252  0318                     	;# 
  2253  0319                     	;# 
  2254  031B                     	;# 
  2255  031C                     	;# 
  2256  031D                     	;# 
  2257  031E                     	;# 
  2258  031F                     	;# 
  2259  038C                     	;# 
  2260  038D                     	;# 
  2261  038E                     	;# 
  2262  038F                     	;# 
  2263  0390                     	;# 
  2264  0391                     	;# 
  2265  0392                     	;# 
  2266  0393                     	;# 
  2267  0394                     	;# 
  2268  0395                     	;# 
  2269  0396                     	;# 
  2270  0397                     	;# 
  2271  0398                     	;# 
  2272  0399                     	;# 
  2273  039D                     	;# 
  2274  039E                     	;# 
  2275  039F                     	;# 
  2276  040D                     	;# 
  2277  040F                     	;# 
  2278  040F                     	;# 
  2279  0410                     	;# 
  2280  0411                     	;# 
  2281  0412                     	;# 
  2282  0413                     	;# 
  2283  0413                     	;# 
  2284  0414                     	;# 
  2285  0414                     	;# 
  2286  0415                     	;# 
  2287  0416                     	;# 
  2288  0417                     	;# 
  2289  0418                     	;# 
  2290  041A                     	;# 
  2291  041A                     	;# 
  2292  041B                     	;# 
  2293  041B                     	;# 
  2294  041C                     	;# 
  2295  041D                     	;# 
  2296  041E                     	;# 
  2297  041F                     	;# 
  2298  048E                     	;# 
  2299  048E                     	;# 
  2300  048F                     	;# 
  2301  0490                     	;# 
  2302  0491                     	;# 
  2303  0492                     	;# 
  2304  0493                     	;# 
  2305  0493                     	;# 
  2306  0494                     	;# 
  2307  0494                     	;# 
  2308  0495                     	;# 
  2309  0496                     	;# 
  2310  0497                     	;# 
  2311  0498                     	;# 
  2312  049A                     	;# 
  2313  049A                     	;# 
  2314  049B                     	;# 
  2315  049B                     	;# 
  2316  049C                     	;# 
  2317  049D                     	;# 
  2318  049E                     	;# 
  2319  049F                     	;# 
  2320  050F                     	;# 
  2321  0510                     	;# 
  2322  0511                     	;# 
  2323  0512                     	;# 
  2324  0513                     	;# 
  2325  0514                     	;# 
  2326  0515                     	;# 
  2327  0516                     	;# 
  2328  0517                     	;# 
  2329  0518                     	;# 
  2330  0519                     	;# 
  2331  051A                     	;# 
  2332  051B                     	;# 
  2333  051C                     	;# 
  2334  051D                     	;# 
  2335  051E                     	;# 
  2336  058D                     	;# 
  2337  058E                     	;# 
  2338  058F                     	;# 
  2339  058F                     	;# 
  2340  058F                     	;# 
  2341  0590                     	;# 
  2342  0590                     	;# 
  2343  0591                     	;# 
  2344  0592                     	;# 
  2345  0592                     	;# 
  2346  0592                     	;# 
  2347  0593                     	;# 
  2348  0593                     	;# 
  2349  0594                     	;# 
  2350  0595                     	;# 
  2351  0595                     	;# 
  2352  0596                     	;# 
  2353  0597                     	;# 
  2354  0597                     	;# 
  2355  0598                     	;# 
  2356  0599                     	;# 
  2357  0599                     	;# 
  2358  0599                     	;# 
  2359  059A                     	;# 
  2360  059A                     	;# 
  2361  059B                     	;# 
  2362  059C                     	;# 
  2363  059C                     	;# 
  2364  059C                     	;# 
  2365  059D                     	;# 
  2366  059D                     	;# 
  2367  059E                     	;# 
  2368  059F                     	;# 
  2369  059F                     	;# 
  2370  060C                     	;# 
  2371  060D                     	;# 
  2372  060D                     	;# 
  2373  060E                     	;# 
  2374  060F                     	;# 
  2375  0610                     	;# 
  2376  0611                     	;# 
  2377  0612                     	;# 
  2378  0613                     	;# 
  2379  0614                     	;# 
  2380  0615                     	;# 
  2381  0616                     	;# 
  2382  0617                     	;# 
  2383  0618                     	;# 
  2384  0619                     	;# 
  2385  061A                     	;# 
  2386  061B                     	;# 
  2387  061C                     	;# 
  2388  061D                     	;# 
  2389  061E                     	;# 
  2390  061F                     	;# 
  2391  068D                     	;# 
  2392  068E                     	;# 
  2393  068F                     	;# 
  2394  0690                     	;# 
  2395  0691                     	;# 
  2396  0692                     	;# 
  2397  0693                     	;# 
  2398  0694                     	;# 
  2399  0695                     	;# 
  2400  0696                     	;# 
  2401  0697                     	;# 
  2402  0698                     	;# 
  2403  0699                     	;# 
  2404  069A                     	;# 
  2405  069B                     	;# 
  2406  069C                     	;# 
  2407  069D                     	;# 
  2408  069E                     	;# 
  2409  069F                     	;# 
  2410  070D                     	;# 
  2411  070E                     	;# 
  2412  070F                     	;# 
